is,"{'pnl': -3086447, 'bookSize': 20000000, 'longCount': 1337, 'shortCount': 1554, 'turnover': 0.0208, 'returns': -0.0632, 'drawdown': 0.1571, 'margin': -0.06087, 'fitness': -1.07, 'sharpe': -1.51, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.51}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.07}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0208}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0208}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -0.71}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(high/operating_income)', 'description': None, 'operatorCount': 2}"
id,K8rn63j
is,"{'pnl': -3105886, 'bookSize': 20000000, 'longCount': 1337, 'shortCount': 1553, 'turnover': 0.0208, 'returns': -0.0636, 'drawdown': 0.1577, 'margin': -0.06126, 'fitness': -1.08, 'sharpe': -1.51, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.51}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.08}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0208}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0208}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -0.71}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(low/operating_income)', 'description': None, 'operatorCount': 2}"
id,6qKRrnO
is,"{'pnl': -3136840, 'bookSize': 20000000, 'longCount': 1337, 'shortCount': 1553, 'turnover': 0.021, 'returns': -0.0643, 'drawdown': 0.1589, 'margin': -0.06115, 'fitness': -1.1, 'sharpe': -1.53, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.53}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.1}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.021}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.021}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -0.72}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(vwap/operating_income)', 'description': None, 'operatorCount': 2}"
id,36VEkpQ
is,"{'pnl': -3134668, 'bookSize': 20000000, 'longCount': 1365, 'shortCount': 1403, 'turnover': 0.035, 'returns': -0.0642, 'drawdown': 0.159, 'margin': -0.0367, 'fitness': -1.29, 'sharpe': -1.8, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.8}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.29}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.035}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.035}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': -0.78, 'value': -0.7}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/cashflow_invst)', 'description': None, 'operatorCount': 2}"
id,EaRqj1R
is,"{'pnl': -5570856, 'bookSize': 20000000, 'longCount': 1501, 'shortCount': 1542, 'turnover': 0.0358, 'returns': -0.1142, 'drawdown': 0.282, 'margin': -0.06372, 'fitness': -1.62, 'sharpe': -1.69, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.69}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.62}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0358}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0358}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.73, 'value': -1.22}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sharesout/adv20)', 'description': None, 'operatorCount': 2}"
id,96WJqpo
is,"{'pnl': -2668014, 'bookSize': 20000000, 'longCount': 1375, 'shortCount': 1515, 'turnover': 0.0223, 'returns': -0.0547, 'drawdown': 0.1347, 'margin': -0.04898, 'fitness': -1.12, 'sharpe': -1.7, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.7}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.12}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0223}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0223}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.74, 'value': -1.21}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sharesout/operating_income)', 'description': None, 'operatorCount': 2}"
id,M83kbpn
is,"{'pnl': -3151703, 'bookSize': 20000000, 'longCount': 1371, 'shortCount': 1397, 'turnover': 0.0211, 'returns': -0.0646, 'drawdown': 0.1598, 'margin': -0.06123, 'fitness': -1.3, 'sharpe': -1.81, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.81}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.3}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0211}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0211}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': -0.78, 'value': -0.78}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(adv20/cashflow_invst)', 'description': None, 'operatorCount': 2}"
id,0QrzjZK
is,"{'pnl': -4125273, 'bookSize': 20000000, 'longCount': 1402, 'shortCount': 1488, 'turnover': 0.0244, 'returns': -0.0845, 'drawdown': 0.2095, 'margin': -0.06939, 'fitness': -1.24, 'sharpe': -1.51, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.51}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.24}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0244}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0244}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -1.18}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(cap/operating_income)', 'description': None, 'operatorCount': 2}"
id,YkMQELw
is,"{'pnl': -4079884, 'bookSize': 20000000, 'longCount': 1391, 'shortCount': 1482, 'turnover': 0.0135, 'returns': -0.0836, 'drawdown': 0.213, 'margin': -0.12364, 'fitness': -1.13, 'sharpe': -1.38, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.38}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.13}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0135}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0135}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.6, 'value': -0.89}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(cap/ebit)', 'description': None, 'operatorCount': 2}"
id,gPZxGWM
is,"{'pnl': -2839032, 'bookSize': 20000000, 'longCount': 1449, 'shortCount': 1470, 'turnover': 0.026, 'returns': -0.0582, 'drawdown': 0.1519, 'margin': -0.04475, 'fitness': -1.04, 'sharpe': -1.52, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.52}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.04}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.026}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.026}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -1.39}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales/income)', 'description': None, 'operatorCount': 2}"
id,gPZx5K0
is,"{'pnl': -3928295, 'bookSize': 20000000, 'longCount': 1391, 'shortCount': 1496, 'turnover': 0.0241, 'returns': -0.0805, 'drawdown': 0.1972, 'margin': -0.06689, 'fitness': -1.65, 'sharpe': -2.05, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -2.05}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.65}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0241}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0241}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.89, 'value': -1.63}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales/operating_income)', 'description': None, 'operatorCount': 2}"
id,6qKzkKp
is,"{'pnl': -3545495, 'bookSize': 20000000, 'longCount': 1186, 'shortCount': 1201, 'turnover': 0.0159, 'returns': -0.0727, 'drawdown': 0.18, 'margin': -0.09142, 'fitness': -1.17, 'sharpe': -1.53, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.53}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.17}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0159}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0159}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -1.46}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales/sga_expense)', 'description': None, 'operatorCount': 2}"
id,56gMPxn
is,"{'pnl': -3240417, 'bookSize': 20000000, 'longCount': 1360, 'shortCount': 1495, 'turnover': 0.0135, 'returns': -0.0664, 'drawdown': 0.1622, 'margin': -0.09862, 'fitness': -1.18, 'sharpe': -1.62, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.62}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.18}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0135}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0135}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.7, 'value': -1.2}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales/ebit)', 'description': None, 'operatorCount': 2}"
id,QlKQq2p
is,"{'pnl': -2852650, 'bookSize': 20000000, 'longCount': 1436, 'shortCount': 1458, 'turnover': 0.0261, 'returns': -0.0585, 'drawdown': 0.1605, 'margin': -0.04487, 'fitness': -1.04, 'sharpe': -1.52, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.52}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.04}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0261}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0261}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -1.38}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales_ps/eps)', 'description': None, 'operatorCount': 2}"
id,6qKEa3J
is,"{'pnl': -3145785, 'bookSize': 20000000, 'longCount': 1376, 'shortCount': 1510, 'turnover': 0.0209, 'returns': -0.0645, 'drawdown': 0.1746, 'margin': -0.06168, 'fitness': -1.18, 'sharpe': -1.64, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.64}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.18}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0209}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0209}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.01}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales_ps/operating_income)', 'description': None, 'operatorCount': 2}"
id,gPZ3mve
is,"{'pnl': -3061877, 'bookSize': 20000000, 'longCount': 1439, 'shortCount': 1451, 'turnover': 0.0266, 'returns': -0.0627, 'drawdown': 0.1632, 'margin': -0.04726, 'fitness': -1.05, 'sharpe': -1.48, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.48}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.05}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0266}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0266}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.64, 'value': -1.23}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales_ps/return_assets)', 'description': None, 'operatorCount': 2}"
id,aPxONn1
is,"{'pnl': -3108617, 'bookSize': 20000000, 'longCount': 1431, 'shortCount': 1444, 'turnover': 0.0259, 'returns': -0.0637, 'drawdown': 0.1603, 'margin': -0.04925, 'fitness': -1.14, 'sharpe': -1.59, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.59}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.14}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0259}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0259}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.38}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales_ps/return_equity)', 'description': None, 'operatorCount': 2}"
id,bPO9qGM
is,"{'pnl': -3696512, 'bookSize': 20000000, 'longCount': 1070, 'shortCount': 1169, 'turnover': 0.0175, 'returns': -0.0757, 'drawdown': 0.1871, 'margin': -0.08672, 'fitness': -1.04, 'sharpe': -1.33, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.33}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.04}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0175}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0175}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -1.48}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(sales_ps/current_ratio)', 'description': None, 'operatorCount': 2}"
id,1mZgzMK
is,"{'pnl': -3808710, 'bookSize': 20000000, 'longCount': 1103, 'shortCount': 1207, 'turnover': 0.033, 'returns': -0.078, 'drawdown': 0.2148, 'margin': -0.04736, 'fitness': -1.0, 'sharpe': -1.27, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.27}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.0}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.033}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.033}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.55, 'value': -0.94}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(income/debt)', 'description': None, 'operatorCount': 2}"
id,xzbnNaq
is,"{'pnl': -3726344, 'bookSize': 20000000, 'longCount': 1227, 'shortCount': 1323, 'turnover': 0.0264, 'returns': -0.0764, 'drawdown': 0.2068, 'margin': -0.05781, 'fitness': -1.0, 'sharpe': -1.28, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.28}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.0}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0264}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0264}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.55, 'value': -0.92}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(income/debt_lt)', 'description': None, 'operatorCount': 2}"
id,aPxO1o9
is,"{'pnl': -3993750, 'bookSize': 20000000, 'longCount': 1416, 'shortCount': 1479, 'turnover': 0.0243, 'returns': -0.0818, 'drawdown': 0.2141, 'margin': -0.06746, 'fitness': -1.04, 'sharpe': -1.28, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.28}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.04}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0243}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0243}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.55, 'value': -1.06}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(income/liabilities)', 'description': None, 'operatorCount': 2}"
id,56gvpKN
is,"{'pnl': -4031702, 'bookSize': 20000000, 'longCount': 1248, 'shortCount': 1288, 'turnover': 0.0239, 'returns': -0.0826, 'drawdown': 0.213, 'margin': -0.06906, 'fitness': -1.06, 'sharpe': -1.31, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.31}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.06}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0239}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0239}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.57, 'value': -0.95}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(income/capex)', 'description': None, 'operatorCount': 2}"
id,G8OobJ0
